Object created 
No free found for t, w = 2, 10
No free found for t, w = 2, 10
No free found for t, w = 2, 10
S before train:
4    6    -6    -5    5    -2    2    -4    3    -3    
-5    -3    -4    4    -6    1    -1    3    6    5    
-6    2    5    6    4    -4    -5    -2    -1    1    
-1    -5    2    -2    -3    3    6    1    5    -6    
2    4    -3    1    -1    6    3    -6    -4    -2    
3    -1    1    -3    2    -5    -4    5    -2    4    
Accept = 1
Accept = 1
Accept = 1
Accept = 1
Accept = 1
Accept = 1
Accept = 0
Accept = 0
Accept = 1
Phase 0, bestF = 2.14748e+09, bestInf = 47, nbi = 47, nbf = 2147483647, temp = 5
Accept = 0
Accept = 0
Accept = 1
Accept = 1
Accept = 1
Accept = 0
Accept = 1
Accept = 0
Accept = 1
Accept = 0
Accept = 1
Phase 1, bestF = 2.14748e+09, bestInf = 47, nbi = 47, nbf = 2147483647, temp = 2
Accept = 0
Accept = 1
Accept = 1
Accept = 0
Accept = 0
Accept = 1
Accept = 1
Accept = 0
Accept = 1
Accept = 1
Accept = 0
Accept = 1
Accept = 1
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 1
Phase 0, bestF = 2.14748e+09, bestInf = 42, nbi = 42, nbf = 2147483647, temp = 0.8
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 1
Accept = 0
Accept = 1
Accept = 0
Accept = 0
Accept = 0
Accept = 1
Accept = 1
Accept = 0
Accept = 1
Accept = 1
Phase 1, bestF = 2.14748e+09, bestInf = 42, nbi = 42, nbf = 2147483647, temp = 0.32
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 1
Accept = 1
Accept = 0
Accept = 0
Accept = 1
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 1
Accept = 0
Accept = 1
Accept = 1
Phase 2, bestF = 2.14748e+09, bestInf = 42, nbi = 42, nbf = 2147483647, temp = 0.128
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 1
Accept = 1
Accept = 0
Accept = 0
Accept = 0
Accept = 1
Accept = 0
Accept = 1
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 1
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 1
Phase 3, bestF = 2.14748e+09, bestInf = 42, nbi = 42, nbf = 2147483647, temp = 0.0512
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 1
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 1
Accept = 1
Accept = 0
Accept = 0
Accept = 0
Accept = 1
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 1
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 1
Phase 4, bestF = 2.14748e+09, bestInf = 42, nbi = 42, nbf = 2147483647, temp = 0.02048
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 1
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 1
Accept = 0
Accept = 0
Accept = 1
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 1
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 1
Accept = 0
Accept = 0
Accept = 0
Accept = 1
Phase 5, bestF = 2.14748e+09, bestInf = 42, nbi = 42, nbf = 2147483647, temp = 0.008192
Accept = 1
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 1
Accept = 0
Accept = 1
Accept = 1
Accept = 1
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 1
Accept = 0
Accept = 0
Accept = 1
Accept = 0
Accept = 1
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 1
Accept = 0
Accept = 0
Accept = 0
Accept = 1
Accept = 0
Accept = 1
Phase 0, bestF = 0, bestInf = 24, nbi = 24, nbf = 0, temp = 1.6
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 1
Accept = 0
Accept = 1
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 1
Accept = 0
Accept = 0
Accept = 0
Accept = 1
Accept = 0
Accept = 0
Accept = 1
Accept = 0
Accept = 1
Phase 1, bestF = 0, bestInf = 24, nbi = 24, nbf = 0, temp = 0.64
Accept = 1
Accept = 1
Accept = 1
Accept = 1
Accept = 0
Accept = 1
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 1
Phase 2, bestF = 0, bestInf = 24, nbi = 24, nbf = 0, temp = 0.256
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 1
Accept = 0
Accept = 0
Accept = 1
Accept = 0
Accept = 1
Accept = 1
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 1
Accept = 0
Accept = 1
Phase 3, bestF = 0, bestInf = 24, nbi = 24, nbf = 0, temp = 0.1024
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 1
Accept = 0
Accept = 0
Accept = 0
Accept = 1
Accept = 0
Accept = 0
Accept = 0
