Object created 
No free found for t, w = 3, 7
No free found for t, w = 2, 8
No free found for t, w = 3, 8
No free found for t, w = 3, 7
S before train:
5    4    -5    -2    -3    2    -6    3    -4    6    
-4    5    3    1    4    -1    -3    -6    6    -5    
6    -6    -2    -5    1    4    2    -1    5    -4    
2    -1    6    -6    -2    -3    -5    5    1    3    
-1    -2    1    3    -6    6    4    -4    -3    2    
-3    3    -4    4    5    -5    1    2    -2    -1    
Accept = 1
Accept = 1
Accept = 1
Accept = 1
Accept = 0
Accept = 1
Accept = 1
Accept = 1
Phase 0, bestF = 2.14748e+09, bestInf = 29, nbi = 29, nbf = 2147483647, temp = 5
Accept = 1
Accept = 0
Accept = 1
Accept = 0
Accept = 1
Accept = 1
Accept = 1
Accept = 0
Accept = 0
Accept = 1
Accept = 1
Accept = 0
Accept = 1
Accept = 0
Accept = 1
Accept = 0
Accept = 1
Accept = 0
Accept = 1
Accept = 0
Accept = 1
Phase 0, bestF = 2.14748e+09, bestInf = 28, nbi = 28, nbf = 2147483647, temp = 2
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 1
Accept = 0
Accept = 1
Accept = 1
Accept = 0
Accept = 0
Accept = 1
Accept = 1
Accept = 1
Accept = 0
Accept = 0
Accept = 0
Accept = 1
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 1
Accept = 0
Accept = 0
Accept = 0
Accept = 1
Accept = 0
Accept = 1
Accept = 1
Accept = 0
Accept = 0
Accept = 1
Phase 0, bestF = 0, bestInf = 23, nbi = 23, nbf = 0, temp = 0.8
Accept = 1
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 1
Accept = 0
Accept = 1
Accept = 0
Accept = 1
Accept = 0
Accept = 0
Accept = 1
Accept = 1
Phase 1, bestF = 0, bestInf = 23, nbi = 23, nbf = 0, temp = 0.32
Accept = 1
Accept = 0
Accept = 0
Accept = 1
Accept = 0
Accept = 1
Accept = 0
Accept = 0
Accept = 1
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 1
Accept = 1
Phase 2, bestF = 0, bestInf = 23, nbi = 23, nbf = 0, temp = 0.128
Accept = 1
Accept = 0
Accept = 1
Accept = 0
Accept = 1
Accept = 0
Accept = 0
Accept = 1
Accept = 0
Accept = 1
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 1
Phase 3, bestF = 0, bestInf = 23, nbi = 23, nbf = 0, temp = 0.0512
Accept = 1
Accept = 0
Accept = 1
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 1
Accept = 0
Accept = 1
Accept = 0
Accept = 1
Accept = 0
Accept = 0
Accept = 0
Accept = 1
Phase 4, bestF = 0, bestInf = 23, nbi = 23, nbf = 0, temp = 0.02048
Accept = 1
Accept = 0
Accept = 0
Accept = 1
Accept = 1
Accept = 1
Accept = 0
Accept = 1
Accept = 1
